--endereco
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1,'AL','Maceio','G','Rua 29',17842-496,1369,1)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1365,'SP','São Paulo','R','Rua 1491',17556-102,2045,1365)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1366,'AL','Rio largo','M','Rua 100',19357-988,1372,1366)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1367,'AM','Manaus','Q','Rua 192',18718-810,1498,1367)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1368,'BA','Salvador','F','Rua 292',19543-573,1930,1368)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1369,'CE','Fortaleza','S','Rua 392',18641-950,1903,1369)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1370,'ES','Vila Velha','H','Rua 492',19042-522,1595,1370)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1371,'GO','Goias','U','Rua 592',17903-726,1434,1371)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1372,'MA','São Luiz','J','Rua 692',14975-480,1696,1372)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1373,'MT','Cuiaba','B','Rua 992',18149-509,1904,1373)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1374,'MS','Campo Grande','M','Rua 892',17158-762,1857,1374)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1375,'MG','Juiz de Fora','Z','Rua 792',14900-902,1388,1375)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1376,'PA','Belem','O','Rua 1092',17109-832,1880,1376)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1377,'RJ','Rio de Janeiro','D','Rua 1192',17339-382,1418,1377)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1378,'RS','Porto Alegre','Q','Rua 1292',14937-210,1767,1378)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1379,'SC','Blumenau','F','Rua 1392',19884-584,1555,1379)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1380,'SP','São Paulo','S','Rua 1492',19485-413,1450,1380)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1381,'AL','Arapiraca','E','Rua 27',13323-735,2060,1381)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1382,'AM','Manaus','R','Rua 193',16292-732,1754,1382)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1383,'BA','Salvador','G','Rua 293',17475-740,1340,1383)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1384,'CE','Fortaleza','T','Rua 393',13684-520,1594,1384)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1385,'ES','Vitoria','I','Rua 493',16911-588,1741,1385)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1386,'GO','Goias','X','Rua 593',13235-528,1494,1386)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1387,'MA','São Luiz','L','Rua 693',15040-770,1695,1387)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1388,'MT','Cuiaba','C','Rua 993',14653-825,1335,1388)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1389,'MS','Campo Grande','N','Rua 893',16315-869,1831,1389)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1390,'MG','Juiz de Fora','A','Rua 793',15212-428,1392,1390)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1391,'PA','Belem','P','Rua 1093',18367-451,1621,1391)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1392,'RJ','Rio de Janeiro','E','Rua 1193',17595-406,2054,1392)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1393,'RS','Porto Alegre','R','Rua 1293',17397-886,1661,1393)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1394,'SC','Florianopolis','G','Rua 1393',13121-875,1508,1394)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1395,'SP','São Paulo','T','Rua 1493',15014-180,1558,1395)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1396,'AL','Maceio','T','Rua 41',18703-427,1991,1396)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1397,'AM','Manaus','S','Rua 194',14145-775,1933,1397)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1398,'BA','Salvador','H','Rua 294',18627-749,2091,1398)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1399,'CE','Fortaleza','U','Rua 394',20711-398,1761,1399)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1400,'ES','Serra','J','Rua 494',20298-118,1445,1400)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1401,'GO','Goiania','Z','Rua 594',16828-652,1970,1401)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1402,'MA','São Luiz','M','Rua 694',19289-962,2041,1402)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1403,'MT','Cuiaba','D','Rua 994',16116-450,1559,1403)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1404,'MS','Campo Grande','O','Rua 894',17117-835,1452,1404)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1405,'MG','Belo Horizonte','B','Rua 794',16814-297,1973,1405)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1406,'PA','Belem','Q','Rua 1094',16215-995,1726,1406)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1407,'RJ','Rio de Janeiro','F','Rua 1194',19102-704,1839,1407)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1408,'RS','Porto Alegre','S','Rua 1294',13651-931,1470,1408)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1409,'SC','Blumenau','H','Rua 1394',20773-578,2067,1409)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1410,'SP','São Paulo','U','Rua 1494',15854-964,1417,1410)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1411,'AL','Maceio','U','Rua 42',13122-577,1708,1411)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1412,'AM','Manaus','T','Rua 195',13699-547,1911,1412)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1413,'BA','Salvador','I','Rua 295',13774-966,1589,1413)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1414,'CE','Fortaleza','X','Rua 395',20321-174,2089,1414)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1415,'ES','Vila Velha','L','Rua 495',15236-147,1673,1415)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1416,'GO','Goias','A','Rua 595',18017-750,1703,1416)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1417,'MA','São Luiz','N','Rua 695',14593-564,1480,1417)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1418,'MT','Cuiaba','E','Rua 995',17331-427,1564,1418)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1419,'MS','Campo Grande','P','Rua 895',20488-915,1596,1419)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1420,'MG','Ouro Preto','C','Rua 795',19112-916,1568,1420)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1421,'PA','Belem','R','Rua 1095',20527-137,1491,1421)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1422,'RJ','Rio de Janeiro','G','Rua 1195',17076-356,1938,1422)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1423,'RS','Porto Alegre','T','Rua 1295',20376-665,1561,1423)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1424,'SC','Florianopolis','I','Rua 1395',17671-625,1733,1424)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1425,'SP','São Paulo','X','Rua 1495',13573-481,1657,1425)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1426,'AL','Maceio','X','Rua 43',18372-726,1601,1426)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1427,'AM','Manaus','U','Rua 196',20031-568,1756,1427)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1428,'BA','Salvador','J','Rua 296',14007-627,1677,1428)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1429,'CE','Fortaleza','Z','Rua 396',13747-461,1969,1429)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1430,'ES','Vitoria','M','Rua 496',20567-974,1812,1430)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1431,'GO','Goias','B','Rua 596',15046-492,1476,1431)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1432,'MA','São Luiz','O','Rua 696',20496-286,1391,1432)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1433,'MT','Cuiaba','F','Rua 996',17429-956,1326,1433)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1434,'MS','Campo Grande','Q','Rua 896',15986-970,1520,1434)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1435,'MG','Juiz de Fora','D','Rua 796',17169-856,1535,1435)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1436,'PA','Belem','S','Rua 1096',19427-873,1581,1436)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1437,'RJ','Rio de Janeiro','H','Rua 1196',14420-189,1681,1437)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1438,'RS','Porto Alegre','U','Rua 1296',19953-823,1568,1438)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1439,'SC','Blumenau','J','Rua 1396',18211-284,1615,1439)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1440,'SP','São Paulo','Z','Rua 1496',19614-527,1577,1440)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1441,'AL','Maceio','Z','Rua 44',17656-799,1429,1441)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1442,'AM','Manaus','X','Rua 197',15522-520,1574,1442)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1443,'BA','Salvador','L','Rua 297',16140-635,1804,1443)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1444,'CE','Fortaleza','A','Rua 397',19349-523,1665,1444)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1445,'ES','Serra','N','Rua 497',14983-649,1470,1445)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1446,'GO','Goias','C','Rua 597',13805-797,1584,1446)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1447,'MA','São Luiz','P','Rua 697',17791-380,1371,1447)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1448,'MT','Cuiaba','G','Rua 997',17187-226,1975,1448)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1449,'MS','Campo Grande','R','Rua 897',13324-918,1536,1449)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1450,'MG','Belo Horizonte','E','Rua 797',15020-327,1823,1450)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1451,'PA','Belem','T','Rua 1097',13813-218,1904,1451)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1452,'RJ','Rio de Janeiro','I','Rua 1197',20294-245,1945,1452)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1453,'RS','Porto Alegre','X','Rua 1297',15123-185,1782,1453)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1454,'SC','Florianopolis','L','Rua 1397',18167-158,1713,1454)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1455,'SP','São Paulo','A','Rua 1497',14590-948,1829,1455)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1456,'AL','Maceio','A','Rua 45',14669-702,1641,1456)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1457,'AM','Manaus','Z','Rua 198',14936-463,1396,1457)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1458,'BA','Salvador','M','Rua 298',16736-277,1681,1458)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1459,'CE','Fortaleza','B','Rua 398',15997-367,1997,1459)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1460,'ES','Vila Velha','O','Rua 498',15139-590,1553,1460)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1461,'GO','Goiania','D','Rua 598',20463-234,1415,1461)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1462,'MA','São Luiz','Q','Rua 698',19814-244,1916,1462)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1463,'MT','Cuiaba','H','Rua 998',20767-283,1465,1463)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1464,'MS','Campo Grande','S','Rua 898',17885-811,1744,1464)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1465,'MG','Ouro Preto','F','Rua 798',13454-759,1713,1465)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1466,'PA','Belem','U','Rua 1098',17991-141,1510,1466)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1467,'RJ','Rio de Janeiro','J','Rua 1198',13539-687,1592,1467)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1468,'RS','Porto Alegre','Z','Rua 1298',18217-781,1990,1468)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1469,'SC','Blumenau','M','Rua 1398',17765-424,1522,1469)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1470,'SP','São Paulo','B','Rua 1498',20025-978,1717,1470)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1471,'AL','Maceio','B','Rua 46',19267-676,1741,1471)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1472,'AM','Manaus','A','Rua 199',19157-683,2096,1472)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1473,'BA','Porto Seguro','N','Rua 299',15319-551,1505,1473)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1474,'CE','Fortaleza','C','Rua 399',16701-703,1476,1474)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1475,'ES','Vitoria','P','Rua 499',15134-718,1901,1475)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1476,'GO','Goiania','E','Rua 599',18922-200,1459,1476)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1477,'MA','São Luiz','R','Rua 699',17744-915,1892,1477)
insert into endereco (id, estado, cidade, bairro, rua, cep, numero, id_usuario) values (1478,'MT','Cuiaba','I','Rua 999',14423-389,1997,1478)
